! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF03_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.57929370601685e-05  1.66886427495817e-01 -1.57929370601685e-05
-1.77000000000000e+02  1.19829449168691e-01  1.66114098867840e-01  5.77999408739921e-02
-1.74000000000000e+02  2.41276970805093e-01  1.64017612864248e-01  1.17037214649271e-01
-1.71000000000000e+02  3.62724366254458e-01  1.60512140200538e-01  1.76276953607716e-01
-1.68000000000000e+02  4.83823828562585e-01  1.68002393251597e-01  1.85932394295750e-01
-1.65000000000000e+02  6.04751985214143e-01  1.72149664645606e-01  1.71475203498750e-01
-1.62000000000000e+02  7.25677727984116e-01  1.61472404986444e-01  1.57728777328561e-01
-1.59000000000000e+02  8.07739637234750e-01  1.73132682239029e-01  1.43433319767827e-01
-1.56000000000000e+02  8.12083334111391e-01  2.15352714336785e-01  1.28197843487398e-01
-1.53000000000000e+02  8.16429244136768e-01  2.56474331919786e-01  1.21511591101045e-01
-1.50000000000000e+02  8.20775046097063e-01  2.96552130501526e-01  1.15863028840143e-01
-1.47000000000000e+02  6.95739289910925e-01  3.51400935235948e-01  1.06376652333894e-01
-1.44000000000000e+02  6.54176948110128e-01  3.88166353692602e-01  9.73442579878637e-02
-1.41000000000000e+02  6.06092366512382e-01  4.33305433414590e-01  8.84701601552032e-02
-1.38000000000000e+02  5.67999250586439e-01  4.82933765428703e-01  8.46350428827371e-02
-1.35000000000000e+02  5.34261939038141e-01  5.34810495535635e-01  8.32019239192712e-02
-1.32000000000000e+02  4.99386317456211e-01  5.86842844620172e-01  8.17688621124767e-02
-1.29000000000000e+02  4.64422643356143e-01  6.38076845138901e-01  8.11570198237340e-02
-1.26000000000000e+02  4.29716395052285e-01  6.86994575177147e-01  8.25347403094362e-02
-1.23000000000000e+02  3.95426531737878e-01  7.37334985521248e-01  8.38387006392348e-02
-1.20000000000000e+02  3.62100582461494e-01  7.90964327251272e-01  8.51295328603532e-02
-1.17000000000000e+02  3.25099751785874e-01  8.30014181387256e-01  8.72567700066370e-02
-1.14000000000000e+02  2.88728060512583e-01  8.72145316474494e-01  8.93772438633988e-02
-1.11000000000000e+02  2.53018740298013e-01  9.18338240941060e-01  9.15195111436496e-02
-1.08000000000000e+02  2.16506763026298e-01  9.51786360400681e-01  9.32803587054188e-02
-1.05000000000000e+02  1.79434666888010e-01  9.80330893340715e-01  9.48296130361668e-02
-1.02000000000000e+02  1.42338173750823e-01  1.01364611999933e+00  9.64254354178501e-02
-9.90000000000000e+01  1.06195610186358e-01  1.04230311601808e+00  9.74975361882689e-02
-9.60000000000000e+01  7.19377400430947e-02  1.05380354206190e+00  9.74109486074611e-02
-9.30000000000000e+01  3.66347046564504e-02  1.07097323794029e+00  9.73733772873117e-02
-9.00000000000000e+01  1.22463823525534e-05  1.09418718373066e+00  9.73412322540848e-02
-8.70000000000000e+01 -3.66089399432299e-02  1.07097088164885e+00  9.38051581007960e-02
-8.40000000000000e+01 -7.19066545006300e-02  1.05380281928703e+00  9.02807848035859e-02
-8.10000000000000e+01 -1.06159433053225e-01  1.04230400559822e+00  8.68012531847933e-02
-7.80000000000000e+01 -1.42300175128161e-01  1.01364933435347e+00  8.23999421619685e-02
-7.50000000000000e+01 -1.79396658949258e-01  9.80334069253025e-01  7.75917792039738e-02
-7.20000000000000e+01 -2.16468744990877e-01  9.51789532041170e-01  7.28371642129598e-02
-6.90000000000000e+01 -2.52965632745767e-01  9.18341103316812e-01  6.79898662471543e-02
-6.60000000000000e+01 -2.88629588031129e-01  8.72143021899623e-01  6.29603434732437e-02
-6.30000000000000e+01 -3.24955845755057e-01  8.30006819671985e-01  5.79779660766413e-02
-6.00000000000000e+01 -3.61910657783433e-01  7.90951020541733e-01  5.30432217263087e-02
-5.70000000000000e+01 -3.95282252719610e-01  7.37326312256696e-01  4.86269316862373e-02
-5.40000000000000e+01 -4.29617746401706e-01  6.86991921787931e-01  4.42510749076815e-02
-5.10000000000000e+01 -4.64369679632881e-01  6.38080072482772e-01  3.99205096130961e-02
-4.80000000000000e+01 -4.99348657152372e-01  5.86848192547271e-01  3.63340046204838e-02
-4.50000000000000e+01 -5.34224316748735e-01  5.34815703895229e-01  3.31127882591890e-02
-4.20000000000000e+01 -5.67961596035137e-01  4.82938759822359e-01  2.99152463257753e-02
-3.90000000000000e+01 -6.06053837703212e-01  4.33309795942581e-01  2.75452327783563e-02
-3.60000000000000e+01 -6.54138667409570e-01  3.88170248963353e-01  2.71067280681822e-02
-3.30000000000000e+01 -6.95700949642018e-01  3.51402114373537e-01  3.62459725274580e-02
-3.00000000000000e+01 -7.26712513307830e-01  3.12353417743923e-01  4.60196196710499e-02
-2.93939393939394e+01 -7.19461940980096e-01  3.12967217768455e-01  4.30215059712918e-02
-2.87878787878788e+01 -7.12545858978269e-01  3.12595710181359e-01  4.00233922715337e-02
-2.81818181818182e+01 -7.05937374261636e-01  3.11368726047603e-01  3.70252785717756e-02
-2.75757575757576e+01 -7.12717968400949e-01  3.07018512168631e-01  3.39337176013871e-02
-2.69696969696970e+01 -7.25440947207479e-01  3.00456388340796e-01  3.08021078086899e-02
-2.63636363636364e+01 -7.38518683131661e-01  2.93784483159854e-01  2.76704980159927e-02
-2.57575757575758e+01 -7.51975084462170e-01  2.87010897156713e-01  2.45388882232955e-02
-2.51515151515151e+01 -7.65836257206098e-01  2.80142953032646e-01  2.14072784305983e-02
-2.45454545454545e+01 -7.80130763554396e-01  2.73187286831646e-01  1.82756686379012e-02
-2.39393939393939e+01 -7.95075953361829e-01  2.66106009195166e-01  1.51295654711790e-02
-2.33333333333333e+01 -8.12289349103535e-01  2.58533162839390e-01  1.18530218726503e-02
-2.27272727272727e+01 -8.30228100793628e-01  2.50852499517506e-01  8.57647827412154e-03
-2.21212121212121e+01 -8.48959682902182e-01  2.43068622335269e-01  5.29993467559280e-03
-2.15151515151515e+01 -8.60220612320374e-01  2.35185876043626e-01  1.72621804513057e-03
-2.09090909090909e+01 -8.66856238818241e-01  2.27208364913491e-01 -9.37417366951443e-04
-2.03030303030303e+01 -8.73491865316107e-01  2.19139969146737e-01 -4.29944652712627e-03
-1.96969696969697e+01 -8.71991344477360e-01  2.12463526283379e-01 -8.54496259337701e-03
-1.90909090909091e+01 -8.50867122445072e-01  2.11287007210095e-01 -9.75487936505994e-03
-1.84848484848485e+01 -8.52696300782601e-01  2.06987605331080e-01 -1.10281681128101e-02
-1.78787878787879e+01 -8.35516236496409e-01  2.05329290313163e-01 -1.20696541577846e-02
-1.72727272727273e+01 -8.29067430389972e-01  2.02279477725925e-01 -1.29348311165412e-02
-1.66666666666667e+01 -8.23120922484120e-01  1.99309088985185e-01 -1.37175572494847e-02
-1.60606060606061e+01 -8.04088064763352e-01  1.97955335533554e-01 -1.44183428196879e-02
-1.54545454545455e+01 -7.95482956013040e-01  1.95205561963217e-01 -1.51058139740930e-02
-1.48484848484848e+01 -7.83149941876424e-01  1.92959563767001e-01 -1.57911298052403e-02
-1.42424242424242e+01 -7.63159731074462e-01  1.91554731019295e-01 -1.63449094860191e-02
-1.36363636363636e+01 -7.45162029593638e-01  1.89844125044466e-01 -1.70746750751187e-02
-1.30303030303030e+01 -7.32401218036316e-01  1.87667376934466e-01 -1.74637665579424e-02
-1.24242424242424e+01 -7.05713618551373e-01  1.86815036067551e-01 -1.81684759344243e-02
-1.18181818181818e+01 -6.84816826848801e-01  1.85121575982273e-01 -1.86020638335247e-02
-1.12121212121212e+01 -6.48421831533510e-01  1.83906672201002e-01 -1.88857820789135e-02
-1.06060606060606e+01 -6.30585810898887e-01  1.81816459555728e-01 -1.84594362483439e-02
-1.00000000000000e+01 -6.16698055369611e-01  1.80323849216762e-01 -1.72438516482165e-02
-9.39393939393939e+00 -5.78961288273770e-01  1.79546272722616e-01 -1.92633439712237e-02
-8.78787878787879e+00 -5.21387439559862e-01  1.78921409416741e-01 -2.35460352571906e-02
-8.18181818181818e+00 -4.45105543827496e-01  1.78636980977082e-01 -2.91223525625484e-02
-7.57575757575758e+00 -3.78081072416654e-01  1.78656916794067e-01 -3.43234735973362e-02
-6.96969696969697e+00 -3.11494090741244e-01  1.78578733222876e-01 -3.98153668264099e-02
-6.36363636363636e+00 -2.42173990387372e-01  1.78548469734627e-01 -4.56352454611658e-02
-5.75757575757576e+00 -1.78649595603504e-01  1.78789789577332e-01 -5.05073251088988e-02
-5.15151515151515e+00 -1.14509952215609e-01  1.78781127421075e-01 -5.61937282996264e-02
-4.54545454545454e+00 -5.66175840061606e-02  1.78912828128606e-01 -6.10487016713055e-02
-3.93939393939394e+00 -1.80160104838643e-02  1.79145876703513e-01 -6.50003914590833e-02
-3.33333333333333e+00  2.75928026331581e-02  1.79162172586331e-01 -6.83489038179986e-02
-2.72727272727273e+00  9.48476653523662e-02  1.79418406873684e-01 -7.01596420540251e-02
-2.12121212121212e+00  1.50424713270682e-01  1.79673899708323e-01 -7.05144513642110e-02
-1.51515151515152e+00  2.04908108881990e-01  1.79672062164556e-01 -7.10820702672034e-02
-9.09090909090912e-01  2.47829973572715e-01  1.79903166972663e-01 -7.15217364760466e-02
-3.03030303030302e-01  2.86235356431154e-01  1.79945463252697e-01 -7.19654728693781e-02
 3.03030303030302e-01  3.31275277778828e-01  1.80100104698770e-01 -7.27498391017544e-02
 9.09090909090912e-01  3.80367585043452e-01  1.80213368141978e-01 -7.36847245920956e-02
 1.51515151515152e+00  4.31046983674483e-01  1.80322039117318e-01 -7.48043756344740e-02
