! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.127913                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.413147                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.376758                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.027892                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.842956                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.071329                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.016489                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.080329                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.83476614455626e-02  0.00000000000000e+00
-1.77000000000000e+02  9.49866376960891e-02  3.94806378600307e-02  1.19924978125501e-01
-1.74000000000000e+02  1.89984086323786e-01  4.25015726955591e-02  2.39853646569748e-01
-1.71000000000000e+02  2.84982003776083e-01  4.73775408170630e-02  3.59782966706901e-01
-1.68000000000000e+02  3.79981386475216e-01  5.50094548514062e-02  4.04106130235660e-01
-1.65000000000000e+02  4.74970595212720e-01  7.59482617680124e-02  4.10624945788597e-01
-1.62000000000000e+02  5.69969717454611e-01  1.12544338818963e-01  4.17142614264033e-01
-1.59000000000000e+02  6.64686206275168e-01  1.55228768146380e-01  4.29075788078036e-01
-1.56000000000000e+02  7.58675308218546e-01  2.03719021099270e-01  4.51847945808673e-01
-1.53000000000000e+02  8.52078726545561e-01  2.56709390799465e-01  4.74615342036221e-01
-1.50000000000000e+02  9.43966796823521e-01  3.13976203778255e-01  4.94251841188515e-01
-1.47000000000000e+02  9.84031518659901e-01  3.75321949969816e-01  4.82547261609157e-01
-1.44000000000000e+02  9.21800084355714e-01  4.38831823460934e-01  4.67581922052402e-01
-1.41000000000000e+02  8.67161129762023e-01  5.05202856044698e-01  4.52930948409945e-01
-1.38000000000000e+02  8.15268897617868e-01  5.72662736339194e-01  4.42003122062011e-01
-1.35000000000000e+02  7.65464224853930e-01  6.40873053451662e-01  4.33839687321498e-01
-1.32000000000000e+02  7.17005992937469e-01  7.09268646751212e-01  4.25679606328575e-01
-1.29000000000000e+02  6.68654802358474e-01  7.76700278500035e-01  4.21465084426444e-01
-1.26000000000000e+02  6.20000084784920e-01  8.42795082013676e-01  4.19291392916092e-01
-1.23000000000000e+02  5.70849674118043e-01  9.07230065694006e-01  4.18599777727045e-01
-1.20000000000000e+02  5.20550946799835e-01  9.67935667656351e-01  4.18313402264891e-01
-1.17000000000000e+02  4.69382585109799e-01  1.02516766284327e+00  4.18924951743702e-01
-1.14000000000000e+02  4.17466340431105e-01  1.07887099469910e+00  4.19981566356119e-01
-1.11000000000000e+02  3.64758851936904e-01  1.12806140601579e+00  4.21038153651916e-01
-1.08000000000000e+02  3.11414217641338e-01  1.17059082600500e+00  4.20827772412012e-01
-1.05000000000000e+02  2.57938907118706e-01  1.20811655684869e+00  4.20330078905460e-01
-1.02000000000000e+02  2.04492604407111e-01  1.24047090630094e+00  4.19485200787354e-01
-9.90000000000000e+01  1.51564960353627e-01  1.26519359503207e+00  4.17382942955240e-01
-9.60000000000000e+01  9.97345085024466e-02  1.28273116426097e+00  4.13693679418594e-01
-9.30000000000000e+01  4.91402416617556e-02  1.29433852116535e+00  4.09511762808970e-01
-9.00000000000000e+01 -1.36356290383935e-08  1.29994144987342e+00  4.05330013075538e-01
-8.70000000000000e+01 -4.91402530791443e-02  1.29433851824352e+00  3.96264969076756e-01
-8.40000000000000e+01 -9.97345153588651e-02  1.28273116336811e+00  3.87200588174316e-01
-8.10000000000000e+01 -1.51564962453270e-01  1.26519359598116e+00  3.77755786344214e-01
-7.80000000000000e+01 -2.04492604184419e-01  1.24047091039155e+00  3.67084323458475e-01
-7.50000000000000e+01 -2.57938906293101e-01  1.20811656136582e+00  3.55441279493632e-01
-7.20000000000000e+01 -3.11414216807289e-01  1.17059083059344e+00  3.43544548529721e-01
-6.90000000000000e+01 -3.64758828258847e-01  1.12806140969699e+00  3.31455784203184e-01
-6.60000000000000e+01 -4.17466244702193e-01  1.07887099170651e+00  3.18516571596418e-01
-6.30000000000000e+01 -4.69382418545515e-01  1.02516765198646e+00  3.05578592634407e-01
-6.00000000000000e+01 -5.20550709996700e-01  9.67935647856752e-01  2.92722082061180e-01
-5.70000000000000e+01 -5.70849506550156e-01  9.07230052829001e-01  2.79922643118503e-01
-5.40000000000000e+01 -6.19999989515012e-01  8.42795077620135e-01  2.67184489882659e-01
-5.10000000000000e+01 -6.68654778904964e-01  7.76700283299509e-01  2.54538280808366e-01
-4.80000000000000e+01 -7.17005993024830e-01  7.09268655621591e-01  2.42021027928347e-01
-4.50000000000000e+01 -7.65464224175961e-01  6.40873063624185e-01  2.29745410204091e-01
-4.20000000000000e+01 -8.15268897436119e-01  5.72662746481793e-01  2.17469731165054e-01
-3.90000000000000e+01 -8.67161128106936e-01  5.05202866132591e-01  1.87037607717439e-01
-3.60000000000000e+01 -9.21800081299480e-01  4.38831835552753e-01  1.31701308023367e-01
-3.30000000000000e+01 -9.84031516614370e-01  3.75321965009562e-01  7.36764429406706e-02
-3.00000000000000e+01 -1.05682372087558e+00  2.79783115693030e-01  4.36793418173677e-02
-2.93939393939394e+01 -1.07155699369690e+00  2.57051216250824e-01  4.01852053617612e-02
-2.87878787878788e+01 -1.08663960756374e+00  2.34473677042397e-01  3.66910689061547e-02
-2.81818181818182e+01 -1.10187872775636e+00  2.11900955291855e-01  3.31969324505482e-02
-2.75757575757576e+01 -1.10023596929876e+00  1.99758555229861e-01  3.00856420170081e-02
