! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.115756                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.435022                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.337132                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.041390                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.847739                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.074292                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.016113                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.080454                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.76734430717455e-02  0.00000000000000e+00
-1.77000000000000e+02  9.45319797711372e-02  3.88135022338150e-02  1.19984986017762e-01
-1.74000000000000e+02  1.89067347228186e-01  4.18538677881006e-02  2.39970710734982e-01
-1.71000000000000e+02  2.83603211005283e-01  4.67631832379584e-02  3.59957094731606e-01
-1.68000000000000e+02  3.78142114744147e-01  5.44291336269747e-02  4.04327564735026e-01
-1.65000000000000e+02  4.72671607526838e-01  7.55324348008907e-02  4.10890206209514e-01
-1.62000000000000e+02  5.67211033591618e-01  1.12355201937363e-01  4.17453168374809e-01
-1.59000000000000e+02  6.61649722955112e-01  1.55267838505238e-01  4.29445837712445e-01
-1.56000000000000e+02  7.55837890410063e-01  2.03753873845666e-01  4.52305466279449e-01
-1.53000000000000e+02  8.49749154861798e-01  2.56754880208842e-01  4.75162367834665e-01
-1.50000000000000e+02  9.42956863848334e-01  3.14046445810255e-01  4.94880185554224e-01
-1.47000000000000e+02  9.84160433953754e-01  3.75389607305259e-01  4.83200073088740e-01
-1.44000000000000e+02  9.21917925534811e-01  4.38886680804012e-01  4.68320110780570e-01
-1.41000000000000e+02  8.67283288098909e-01  5.05263644588631e-01  4.53826167816848e-01
-1.38000000000000e+02  8.15386004289278e-01  5.72726469485751e-01  4.43005568008830e-01
-1.35000000000000e+02  7.65572986904680e-01  6.40939029212224e-01  4.34920681618171e-01
-1.32000000000000e+02  7.17109177813661e-01  7.09337892681530e-01  4.26837352845453e-01
-1.29000000000000e+02  6.68752635129576e-01  7.76773356128572e-01  4.22675032626067e-01
-1.26000000000000e+02  6.20091943281264e-01  8.42873871975543e-01  4.20530560222383e-01
-1.23000000000000e+02  5.70934533942154e-01  9.07311196680024e-01  4.19861719545801e-01
-1.20000000000000e+02  5.20626434808961e-01  9.68011761513877e-01  4.19591514482730e-01
-1.17000000000000e+02  4.69452416702524e-01  1.02525292703181e+00  4.20199448818299e-01
-1.14000000000000e+02  4.17528971927269e-01  1.07895837960742e+00  4.21245563334721e-01
-1.11000000000000e+02  3.64812643436418e-01  1.12814214636920e+00  4.22291679932864e-01
-1.08000000000000e+02  3.11459531796863e-01  1.17067332401240e+00  4.22054608802603e-01
-1.05000000000000e+02  2.57976311999300e-01  1.20820169258409e+00  4.21527449024537e-01
-1.02000000000000e+02  2.04522159897503e-01  1.24054887639620e+00  4.20649723314501e-01
-9.90000000000000e+01  1.51586009263220e-01  1.26526300375314e+00  4.18511016263416e-01
-9.60000000000000e+01  9.97459169702051e-02  1.28280372590876e+00  4.14783618227785e-01
-9.30000000000000e+01  4.91445503756999e-02  1.29440340507603e+00  4.10560512997579e-01
-9.00000000000000e+01 -2.89238133666180e-09  1.29998833181043e+00  4.06337489619169e-01
-8.70000000000000e+01 -4.91445524270821e-02  1.29440340451951e+00  3.97224538528550e-01
-8.40000000000000e+01 -9.97459182389994e-02  1.28280372576356e+00  3.88111903293235e-01
-8.10000000000000e+01 -1.51586010027674e-01  1.26526300378771e+00  3.78616884927236e-01
-7.80000000000000e+01 -2.04522160198271e-01  1.24054887705833e+00  3.67895889723756e-01
-7.50000000000000e+01 -2.57976311675564e-01  1.20820169359474e+00  3.56201928202395e-01
-7.20000000000000e+01 -3.11459531443738e-01  1.17067332508580e+00  3.44252464137743e-01
-6.90000000000000e+01 -3.64812638989775e-01  1.12814214684829e+00  3.32109934987492e-01
-6.60000000000000e+01 -4.17528952487360e-01  1.07895837929701e+00  3.19111755013858e-01
-6.30000000000000e+01 -4.69452383347334e-01  1.02525292492294e+00  3.06114179866799e-01
-6.00000000000000e+01 -5.20626387595853e-01  9.68011757399317e-01  2.93195872762233e-01
-5.70000000000000e+01 -5.70934500016657e-01  9.07311194622246e-01  2.80385824702975e-01
-5.40000000000000e+01 -6.20091924316858e-01  8.42873870998101e-01  2.67641902570939e-01
-5.10000000000000e+01 -6.68752630755851e-01  7.76773356667575e-01  2.54990321844149e-01
-4.80000000000000e+01 -7.17109178046181e-01  7.09337894172204e-01  2.42462959452331e-01
-4.50000000000000e+01 -7.65572986447692e-01  6.40939031720927e-01  2.30175432771067e-01
-4.20000000000000e+01 -8.15386004263578e-01  5.72726471521250e-01  2.17887893576138e-01
-3.90000000000000e+01 -8.67283287863777e-01  5.05263646509486e-01  1.87383093658736e-01
-3.60000000000000e+01 -9.21917924407079e-01  4.38886683768636e-01  1.32185016638997e-01
-3.30000000000000e+01 -9.84160433717195e-01  3.75389610165762e-01  7.41307562996260e-02
-3.00000000000000e+01 -1.05804410962025e+00  2.79669964961742e-01  4.36512176342646e-02
-2.93939393939394e+01 -1.07366896421958e+00  2.56984765348768e-01  4.01572507688656e-02
-2.87878787878788e+01 -1.08945629469763e+00  2.34370589928641e-01  3.66632839034666e-02
-2.81818181818182e+01 -1.10531652194288e+00  2.11758378034494e-01  3.31693170380676e-02
-2.75757575757576e+01 -1.10384121837169e+00  1.99607852378397e-01  3.00594599175636e-02
