! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF01_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  9.49690214701474e-05  3.40340874533751e-01 -9.49690214701474e-05
-1.77000000000000e+02  9.51151485668504e-03  3.40252307679025e-01  2.48279123787828e-03
-1.74000000000000e+02  1.91168254932773e-02  3.40015877182637e-01  5.19547317180980e-03
-1.71000000000000e+02  2.87220971648415e-02  3.39633325769315e-01  7.90811960752067e-03
-1.68000000000000e+02  3.82869950250658e-02  3.40119617596190e-01  7.73192141283524e-03
-1.65000000000000e+02  4.78325268549123e-02  3.40096300523640e-01  6.11501791743244e-03
-1.62000000000000e+02  5.73773133073666e-02  3.38831201442758e-01  4.50188842408566e-03
-1.59000000000000e+02  6.24327868556526e-02  3.38713496003205e-01  2.59867688241035e-03
-1.56000000000000e+02  5.85084274081856e-02  3.41313615945241e-01  2.31111774748299e-04
-1.53000000000000e+02  5.45847513542396e-02  3.43574558790832e-01  2.02922473901995e-04
-1.50000000000000e+02  5.06610419311049e-02  3.45513182973199e-01  1.80317687019982e-04
-1.47000000000000e+02  4.01702660371574e-02  3.50002334730889e-01  1.52137972037267e-04
-1.44000000000000e+02  3.78208021646255e-02  3.51451426980276e-01  1.26402559683901e-04
-1.41000000000000e+02  3.48748544427802e-02  3.54124924885510e-01  1.01519048170372e-04
-1.38000000000000e+02  3.26535273502446e-02  3.57096359022072e-01  9.15336711755366e-05
-1.35000000000000e+02  3.07383002494628e-02  3.60201529039512e-01  8.83645571602351e-05
-1.32000000000000e+02  2.87173886157441e-02  3.63293777063260e-01  8.51957507436822e-05
-1.29000000000000e+02  2.66880877945557e-02  3.66326052535206e-01  8.39394575473350e-05
-1.26000000000000e+02  2.46826155893696e-02  3.69190888902022e-01  8.83771487908830e-05
-1.23000000000000e+02  2.27160372816588e-02  3.72186108335370e-01  9.24178866371222e-05
-1.20000000000000e+02  2.08395269744170e-02  3.75474643004944e-01  9.63877827482862e-05
-1.17000000000000e+02  1.86918262913612e-02  3.77698604021519e-01  1.02822690257173e-04
-1.14000000000000e+02  1.66028119907131e-02  3.80200045106205e-01  1.09221199920628e-04
-1.11000000000000e+02  1.45758697565039e-02  3.83056992558687e-01  1.15736994768578e-04
-1.08000000000000e+02  1.24957268836372e-02  3.85040428073341e-01  1.21322661744472e-04
-1.05000000000000e+02  1.03742266618481e-02  3.86718599453844e-01  1.26330982235044e-04
-1.02000000000000e+02  8.25045022372373e-03  3.88804751051755e-01  1.31589916973943e-04
-9.90000000000000e+01  6.19283200354297e-03  3.90625523093607e-01  1.35440453738520e-04
-9.60000000000000e+01  4.26296021268902e-03  3.91276322009020e-01  1.35875327816393e-04
-9.30000000000000e+01  2.23605771309220e-03  3.92395997235543e-01  1.36573991618594e-04
-9.00000000000000e+01  9.45592877910333e-05  3.93991729402239e-01  1.37302448676477e-04
-8.70000000000000e+01 -2.04661329630837e-03  3.92395828277112e-01  1.27593850874450e-04
-8.40000000000000e+01 -4.07316808095359e-03  3.91276269703888e-01  1.17948223310349e-04
-8.10000000000000e+01 -6.00269336115632e-03  3.90625587345799e-01  1.08543919213867e-04
-7.80000000000000e+01 -8.06018031762808e-03  3.88804985903467e-01  9.64507652450874e-05
-7.50000000000000e+01 -1.01839567520785e-02  3.86718834074429e-01  8.33043323110599e-05
-7.20000000000000e+01 -1.23054569220897e-02  3.85040662666470e-01  7.04460772848678e-05
-6.90000000000000e+01 -1.43844398354777e-02  3.83057204917703e-01  5.74154221846396e-05
-6.60000000000000e+01 -1.64078799104766e-02  3.80199872379256e-01  4.40568982752916e-05
-6.30000000000000e+01 -1.84933916056911e-02  3.77698046762952e-01  3.09520955988699e-05
-6.00000000000000e+01 -2.06375721027405e-02  3.75473638481556e-01  1.81035836440309e-05
-5.70000000000000e+01 -2.25175745729482e-02  3.72185440965516e-01  6.86952716443846e-06
-5.40000000000000e+01 -2.44876743502974e-02  3.69190682355256e-01 -4.14693052720218e-06
-5.10000000000000e+01 -2.64966683439838e-02  3.66326306035882e-01 -1.49196440426963e-05
-4.80000000000000e+01 -2.85271438046681e-02  3.63294204055395e-01 -2.35412852344942e-05
-4.50000000000000e+01 -3.05480556924025e-02  3.60201955210773e-01 -3.11240393975860e-05
-4.20000000000000e+01 -3.24632825889674e-02  3.57096784085028e-01 -3.85793854164947e-05
-3.90000000000000e+01 -3.46845386347533e-02  3.54125319660640e-01 -4.22992475188593e-05
-3.60000000000000e+01 -3.76304877481584e-02  3.51451819181757e-01 -3.70605757584568e-05
-3.30000000000000e+01 -3.99799512366224e-02  3.50002337021231e-01  1.54061050979316e-03
-3.00000000000000e+01 -4.13460376775689e-02  3.48141166504159e-01  3.17335844179359e-03
-2.93939393939394e+01 -4.05385743893297e-02  3.48778408219134e-01  2.99111203443334e-03
-2.87878787878788e+01 -3.97329112202688e-02  3.49410347325959e-01  2.80886562707309e-03
-2.81818181818182e+01 -3.89289034407045e-02  3.49900807569261e-01  2.62661921971284e-03
-2.75757575757576e+01 -3.95027095489721e-02  3.49876053047047e-01  2.41551742716116e-03
