! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.63075310737322e-05  2.63539480909477e-01 -5.63075310737322e-05
-1.77000000000000e+02  7.25076720021623e-02  2.62899330340973e-01  2.46473735921764e-02
-1.74000000000000e+02  1.46221879577984e-01  2.61178556950284e-01  5.03411945672450e-02
-1.71000000000000e+02  2.19935878569648e-01  2.58355548202845e-01  7.60357079182700e-02
-1.68000000000000e+02  2.93380151690875e-01  2.62433493096705e-01  7.69426478365620e-02
-1.65000000000000e+02  3.66693956739786e-01  2.62930434142204e-01  6.57039232883778e-02
-1.62000000000000e+02  4.40003771700096e-01  2.53085360503664e-01  5.47243010772854e-02
-1.59000000000000e+02  4.83278369908132e-01  2.54952414687271e-01  4.22639081005601e-02
-1.56000000000000e+02  4.66479370624727e-01  2.77212798023649e-01  2.73877390447094e-02
-1.53000000000000e+02  4.49684029623323e-01  2.97657528403107e-01  2.53673517745167e-02
-1.50000000000000e+02  4.32888509992918e-01  3.16376850905418e-01  2.37255611172568e-02
-1.47000000000000e+02  3.49219971478832e-01  3.50231283497743e-01  2.14943197188469e-02
-1.44000000000000e+02  3.28663966786629e-01  3.64994423801837e-01  1.94287717389145e-02
-1.41000000000000e+02  3.03344963276425e-01  3.87819626451158e-01  1.74209775356935e-02
-1.38000000000000e+02  2.84047463694722e-01  4.13253672992233e-01  1.65945912382249e-02
-1.35000000000000e+02  2.67303198419210e-01  4.39928754206332e-01  1.63160155699945e-02
-1.32000000000000e+02  2.49720943726204e-01  4.66602195531917e-01  1.60374607551207e-02
-1.29000000000000e+02  2.32072958476502e-01  4.92816529268393e-01  1.59237275283045e-02
-1.26000000000000e+02  2.14614178070795e-01  5.17664893624880e-01  1.62663297201582e-02
-1.23000000000000e+02  1.97462926742296e-01  5.43553360471441e-01  1.65820208481889e-02
-1.20000000000000e+02  1.81023736831513e-01  5.71811984400852e-01  1.68929120025048e-02
-1.17000000000000e+02  1.62346888998728e-01  5.91236003822343e-01  1.73994775140034e-02
-1.14000000000000e+02  1.44134361941493e-01  6.12891872424649e-01  1.79035754694923e-02
-1.11000000000000e+02  1.26411894935227e-01  6.37446187097047e-01  1.84156246583163e-02
-1.08000000000000e+02  1.08240894225488e-01  6.54633957127533e-01  1.88488713647856e-02
-1.05000000000000e+02  8.97286737323235e-02  6.69199108510084e-01  1.92351032722626e-02
-1.02000000000000e+02  7.11984457090385e-02  6.87127930422063e-01  1.96383253253743e-02
-9.90000000000000e+01  5.32216714530501e-02  7.02771468999450e-01  1.99262877042511e-02
-9.60000000000000e+01  3.63244867599161e-02  7.08449264984644e-01  1.99431336980554e-02
-9.30000000000000e+01  1.86579082814278e-02  7.18056580369275e-01  1.99778630558898e-02
-9.00000000000000e+01  5.35663788437541e-05  7.31752286015625e-01  2.00146039322859e-02
-8.70000000000000e+01 -1.85491297144878e-02  7.18055141730056e-01  1.92256728820294e-02
-8.40000000000000e+01 -3.62125848232253e-02  7.08448821919249e-01  1.84410108369134e-02
-8.10000000000000e+01 -5.31067296585125e-02  7.02772013863222e-01  1.76727090781205e-02
-7.80000000000000e+01 -7.10823893803337e-02  6.87129909132769e-01  1.66902531516656e-02
-7.50000000000000e+01 -8.96126142019431e-02  6.69201073092526e-01  1.56204534367169e-02
-7.20000000000000e+01 -1.08124831022248e-01  6.54635920132455e-01  1.45701904586331e-02
-6.90000000000000e+01 -1.26286329954084e-01  6.37447961084781e-01  1.35036617006244e-02
-6.60000000000000e+01 -1.43980175942247e-01  6.12890441097892e-01  1.24057488513006e-02
-6.30000000000000e+01 -1.62164056619003e-01  5.91231400249465e-01  1.13250367825629e-02
-6.00000000000000e+01 -1.80811991139381e-01  5.71803673397229e-01  1.02617004616600e-02
-5.70000000000000e+01 -1.97279861918720e-01  5.43547896586913e-01  9.32430542072918e-03
-5.40000000000000e+01 -2.14459897359878e-01  5.17663213268438e-01  8.40166227488169e-03
-5.10000000000000e+01 -2.31947481891235e-01  4.92818581560720e-01  7.49554352490662e-03
-4.80000000000000e+01 -2.49605097061457e-01  4.66605621950932e-01  6.76124868420230e-03
-4.50000000000000e+01 -2.67187365833736e-01  4.39932129408562e-01  6.11038637430629e-03
-4.20000000000000e+01 -2.83931619208751e-01  4.13256970313314e-01  5.46816157380645e-03
-3.90000000000000e+01 -3.03228554043392e-01  3.87822593635712e-01  5.08925130383749e-03
-3.60000000000000e+01 -3.28547648314023e-01  3.64997220259091e-01  5.33782111038158e-03
-3.30000000000000e+01 -3.49103631003428e-01  3.50231495652028e-01  1.55378180379046e-02
-3.00000000000000e+01 -3.61876363558229e-01  3.32937947736394e-01  2.61886289869454e-02
-2.93939393939394e+01 -3.55730695653812e-01  3.36412881961910e-01  2.46187772170101e-02
-2.87878787878788e+01 -3.49707065052576e-01  3.39528331100973e-01  2.30489254470746e-02
-2.81818181818182e+01 -3.43795659948592e-01  3.41750551972523e-01  2.14790736771393e-02
-2.75757575757576e+01 -3.48312880877619e-01  3.40717259339161e-01  1.97547558008687e-02
