! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.73221064877551e-05  1.71409644296484e-01 -1.73221064877551e-05
-1.77000000000000e+02  1.18441654234278e-01  1.70623780672078e-01  5.60825849412228e-02
-1.74000000000000e+02  2.38501924648060e-01  1.68491601662244e-01  1.13602513067526e-01
-1.71000000000000e+02  3.58562060222008e-01  1.64929807787844e-01  1.71124865903104e-01
-1.68000000000000e+02  4.78273759879186e-01  1.72301659132682e-01  1.80156367709595e-01
-1.65000000000000e+02  5.97814084681518e-01  1.76162909180569e-01  1.65614341510109e-01
-1.62000000000000e+02  7.17351830079496e-01  1.65060329272650e-01  1.51775094405989e-01
-1.59000000000000e+02  7.97976689314956e-01  1.76093954117413e-01  1.37300471059266e-01
-1.56000000000000e+02  8.00784442064533e-01  2.17574335129096e-01  1.21741607260791e-01
-1.53000000000000e+02  8.03594559721124e-01  2.57880982018811e-01  1.15239169255715e-01
-1.50000000000000e+02  8.06404561902478e-01  2.97072233980219e-01  1.09762782415299e-01
-1.47000000000000e+02  6.81194284006971e-01  3.51312554232574e-01  1.00702160770732e-01
-1.44000000000000e+02  6.40544077210445e-01  3.86898440962894e-01  9.20904449167347e-02
-1.41000000000000e+02  5.93297157253590e-01  4.31074202215336e-01  8.36352500875801e-02
-1.38000000000000e+02  5.55975490817797e-01  4.79707919326384e-01  7.99919002759765e-02
-1.35000000000000e+02  5.22969818806975e-01  5.30570330845089e-01  7.86382918320436e-02
-1.32000000000000e+02  4.88812423167689e-01  5.81582997521454e-01  7.72847399037002e-02
-1.29000000000000e+02  4.54565881117603e-01  6.31810589585503e-01  7.67081931982477e-02
-1.26000000000000e+02  4.20579779467796e-01  6.79745052298508e-01  7.80288991265825e-02
-1.23000000000000e+02  3.87015031277623e-01  7.29118511932629e-01  7.92766722091532e-02
-1.20000000000000e+02  3.54425711291720e-01  7.81816510122709e-01  8.05114617712534e-02
-1.17000000000000e+02  3.18183777681746e-01  8.20024915012866e-01  8.25448446459991e-02
-1.14000000000000e+02  2.82578469422168e-01  8.61348649370078e-01  8.45715400897665e-02
-1.11000000000000e+02  2.47643488746380e-01  9.06776355131763e-01  8.66197845171893e-02
-1.08000000000000e+02  2.11916339657437e-01  9.39584362921658e-01  8.83065604594834e-02
-1.05000000000000e+02  1.75632442428344e-01  9.67567381275094e-01  8.97919544863660e-02
-1.02000000000000e+02  1.39323857788056e-01  1.00036812004937e+00  9.13233942466773e-02
-9.90000000000000e+01  1.03959705382713e-01  1.02861987663340e+00  9.23566745568876e-02
-9.60000000000000e+01  7.04603444633235e-02  1.03986448107382e+00  9.22836360568127e-02
-9.30000000000000e+01  3.59035038677184e-02  1.05683004571498e+00  9.22590640402305e-02
-9.00000000000000e+01  1.37710554741535e-05  1.07988874192049e+00  9.22398656959330e-02
-8.70000000000000e+01 -3.58746679260555e-02  1.05682769813879e+00  8.88735993453545e-02
-8.40000000000000e+01 -7.04262112046197e-02  1.03986376091771e+00  8.55189026114780e-02
-8.10000000000000e+01 -1.03920501466626e-01  1.02862076297789e+00  8.22085446018865e-02
-7.80000000000000e+01 -1.39282839045836e-01  1.00037132301098e+00  7.80184661197731e-02
-7.50000000000000e+01 -1.75591414486744e-01  9.67570546219685e-01  7.34419637058214e-02
-7.20000000000000e+01 -2.11875301733087e-01  9.39587523641166e-01  6.89184086530694e-02
-6.90000000000000e+01 -2.47587408276295e-01  9.06779207729564e-01  6.43077672622435e-02
-6.60000000000000e+01 -2.82477163578248e-01  8.61346362349842e-01  5.95260594781868e-02
-6.30000000000000e+01 -3.18037178593264e-01  8.20017577196161e-01  5.47909682785120e-02
-6.00000000000000e+01 -3.54233238788520e-01  7.81803246926822e-01  5.01029750946246e-02
-5.70000000000000e+01 -3.86868060441581e-01  7.29109865590619e-01  4.59112059144640e-02
-5.40000000000000e+01 -4.20478298494778e-01  6.79742406879405e-01  4.17594164874606e-02
-5.10000000000000e+01 -4.54509943961922e-01  6.31813807500654e-01  3.76524105451769e-02
-4.80000000000000e+01 -4.88771741589422e-01  5.81588330603656e-01  3.42552445303206e-02
-4.50000000000000e+01 -5.22929174829762e-01  5.30575525906858e-01  3.12063274296001e-02
-4.20000000000000e+01 -5.55934814932499e-01  4.79712902833463e-01  2.81808192191681e-02
-3.90000000000000e+01 -5.93255609395698e-01  4.31078557897840e-01  2.59635327726304e-02
-3.60000000000000e+01 -6.40502774693133e-01  3.86902334613496e-01  2.56360382409237e-02
-3.30000000000000e+01 -6.81152922572747e-01  3.51313663522896e-01  3.51788181500488e-02
-3.00000000000000e+01 -7.11127037753951e-01  3.13364966856601e-01  4.53624759066908e-02
-2.93939393939394e+01 -7.03689913258917e-01  3.14293381468658e-01  4.24177192039899e-02
-2.87878787878788e+01 -6.96583527372689e-01  3.14247539896076e-01  3.94729625012890e-02
-2.81818181818182e+01 -6.89781288692818e-01  3.13319822667261e-01  3.65282057985881e-02
-2.75757575757576e+01 -6.96561332232155e-01  3.09172839413910e-01  3.34835940332763e-02
