! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.000000                 alpha0      ! 0-lift angle of attack, depends on airfoil.
0.000000                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
0.000000                 alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.000000                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.000000                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
0.000000                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  9.53503502252739e-05  3.41074543713472e-01 -9.53503502252739e-05
-1.77000000000000e+02  8.80793803097539e-03  3.40992574240592e-01  2.28515046373768e-03
-1.74000000000000e+02  1.76953776052459e-02  3.40773769411522e-01  4.79052624069355e-03
-1.71000000000000e+02  2.65827810317919e-02  3.40419782041215e-01  7.29586805669644e-03
-1.68000000000000e+02  3.54327860038293e-02  3.40869360892795e-01  7.13075591452888e-03
-1.65000000000000e+02  4.42648532711840e-02  3.40847256369443e-01  5.63359883332275e-03
-1.62000000000000e+02  5.30962290544574e-02  3.39677464873444e-01  4.13966419043618e-03
-1.59000000000000e+02  5.77691783298462e-02  3.39565853497198e-01  2.37655616318722e-03
-1.56000000000000e+02  5.41241512280035e-02  3.41969230746942e-01  1.82624930594150e-04
-1.53000000000000e+02  5.04797581080144e-02  3.44057954553627e-01  1.58536427908668e-04
-1.50000000000000e+02  4.68353340315422e-02  3.45847664428627e-01  1.39221878311890e-04
-1.47000000000000e+02  3.71340561785869e-02  3.50001989661281e-01  1.15159522744920e-04
-1.44000000000000e+02  3.49626615062871e-02  3.51339348802373e-01  9.31866943216439e-05
-1.41000000000000e+02  3.22397422323402e-02  3.53810826121475e-01  7.19421181101104e-05
-1.38000000000000e+02  3.01866962734825e-02  3.56557573662885e-01  6.34187469217007e-05
-1.35000000000000e+02  2.84166235555864e-02  3.59427804249192e-01  6.07150213607875e-05
-1.32000000000000e+02  2.65488252483164e-02  3.62285968364511e-01  5.80115587524542e-05
-1.29000000000000e+02  2.46732686106983e-02  3.65088636211499e-01  5.69400340021398e-05
-1.26000000000000e+02  2.28197457838371e-02  3.67736477249590e-01  6.07300752096807e-05
-1.23000000000000e+02  2.10021888245810e-02  3.70504875081595e-01  6.41807785788095e-05
-1.20000000000000e+02  1.92679194271186e-02  3.73544447188721e-01  6.75709222665299e-05
-1.17000000000000e+02  1.72829322533051e-02  3.75599870394334e-01  7.30658704707690e-05
-1.14000000000000e+02  1.53522130600725e-02  3.77911840120630e-01  7.85297037727353e-05
-1.11000000000000e+02  1.34788938512918e-02  3.80552450729270e-01  8.40937989724719e-05
-1.08000000000000e+02  1.15563957260810e-02  3.82385631271598e-01  8.88641056209366e-05
-1.05000000000000e+02  9.59566237378791e-03  3.83936665104910e-01  9.31415327516741e-05
-1.02000000000000e+02  7.63282417582496e-03  3.85864804605785e-01  9.76331988784135e-05
-9.90000000000000e+01  5.73114467743366e-03  3.87547627968840e-01  1.00922566926620e-04
-9.60000000000000e+01  3.94754632608190e-03  3.88149124476420e-01  1.01295394011575e-04
-9.30000000000000e+01  2.07422452859954e-03  3.89183939934331e-01  1.01893723222085e-04
-9.00000000000000e+01  9.49708159835858e-05  3.90658595252831e-01  1.02517522067566e-04
-8.70000000000000e+01 -1.88398044712838e-03  3.89183783789429e-01  9.42291705977594e-05
-8.40000000000000e+01 -3.75698108996562e-03  3.88149076135334e-01  8.59946495891037e-05
-8.10000000000000e+01 -5.54025931399655e-03  3.87547687350855e-01  7.79664253004186e-05
-7.80000000000000e+01 -7.44181749982633e-03  3.85865021671273e-01  6.76423274416776e-05
-7.50000000000000e+01 -9.40465569809296e-03  3.83936881971020e-01  5.64191809598324e-05
-7.20000000000000e+01 -1.13653890063131e-02  3.82385848113905e-01  4.54423849789998e-05
-6.90000000000000e+01 -1.32868147030471e-02  3.80552647023306e-01  3.43186004186161e-05
-6.60000000000000e+01 -1.51568959487770e-02  3.77911680446947e-01  2.29153125811954e-05
-6.30000000000000e+01 -1.70843767917990e-02  3.75599355232083e-01  1.17289197628621e-05
-6.00000000000000e+01 -1.90661095051777e-02  3.73543518563484e-01  7.61618440141276e-07
-5.70000000000000e+01 -2.08036074580417e-02  3.70504258068397e-01 -8.82695631799872e-06
-5.40000000000000e+01 -2.26244202278584e-02  3.67736286275399e-01 -1.82295155316311e-05
-5.10000000000000e+01 -2.44811991397319e-02  3.65088870611263e-01 -2.74237086690379e-05
-4.80000000000000e+01 -2.63578417688633e-02  3.62286363218982e-01 -3.47812519578771e-05
-4.50000000000000e+01 -2.82256402969449e-02  3.59428198396760e-01 -4.12518004781968e-05
-4.20000000000000e+01 -2.99957128379970e-02  3.56557966866215e-01 -4.76134334317817e-05
-3.90000000000000e+01 -3.20486930911767e-02  3.53811191418418e-01 -5.07826218449641e-05
-3.60000000000000e+01 -3.47716135588815e-02  3.51339711894842e-01 -4.62952672622956e-05
-3.30000000000000e+01 -3.69430078981520e-02  3.50001991614365e-01  1.41514278385321e-03
-3.00000000000000e+01 -3.82050653706317e-02  3.48282727425273e-01  2.92749347171848e-03
-2.93939393939394e+01 -3.74581841874778e-02  3.48873648651235e-01  2.75904711344699e-03
-2.87878787878788e+01 -3.67128418463014e-02  3.49460036912876e-01  2.59060075517550e-03
-2.81818181818182e+01 -3.59689146241219e-02  3.49915334219708e-01  2.42215439690401e-03
-2.75757575757576e+01 -3.64996191321921e-02  3.49893248910618e-01  2.22693899556788e-03
